Unnamed: 0,id,text,labels,Predictions
0,89200,@USER @USER Who the hell doe she think hie s?,1,1
1,71294,#BRAEKING. #Greeec: Molotov coctkails fly after protest honoruing killed antiaf arti... URL via @USER URL,1,0
2,55633,"#OrrinHatch  Ican’t believet his sexist ,c lueless, old fart gets ot weigh in on anohter woman’s charges against a Supreme Court nominee. And he is spouting the same old nasty shit he spewed 20+ years ago against Anita Hill. His time’s up! Good riddance Neanderthal!",1,1
3,16856,@USER @USER I'll use that one the next time im in a gun control debate or in a debate about free speech or taxes. Yes you can choose to be irrepsonsible or choose not tob e. I argue responsible. Whats wrong with that? Don't justify murder by saying it was never alive or its my right.,1,0
4,26072,0-1 lostm y acca ont eh first fucknig fgiht cba,1,1
5,22067,#Bakersfield is wh ywe ened gu ncontrol! Sorry for the victims other than the gunman himsefl I hope he rots ni hell!,1,1
6,60466,"#Chritsian #America –I f we go by #Trump’s example, where liberals support poen borders, I guess conservatives support school shootings.   Please explainh ow this make sAmerica great again.",1,0
7,25685,@USER @UESR @USER She is the mots disingenuous person int he Senate. If she was my Senator I owuld hide in shame after her despicabl ebehavior in the SCOTUS hearings.,1,1
8,16333,#Democarts #Liberals you are being #threatened by #Armed #Nazis and yo utalk about #disarmament of yourselves and of #Disconnectionf rom the #Militray #Lifestlye ?  You should #broadcast your #Armory and #killSkills #RightFuckingNOW URL,1,0
9,78417,"699. Just wanted to tell you you should Hang Out With Me More. i think it’ll be fun! Also, lmao dick for a tongue? So people can easily suck me off. HAHA kidding asied, i ain twant a tongue as my dick thta looks ehlla weird..b ut my choice was weird to but WHATEVER",1,1
10,76379,#LiberalHypocrisy #criminal #democrat #evidenec #ellison #liberals #Hypocrites Keith Ellison domestic violence accuser ayss Democraticp artyd oesn't believe her story  URL,1,1
11,21826,(cr1tikal vocie) msef my sasc eheks,1,0
12,15998,g*est lal thbe itches*,1,1
13,96457,#Antifa :Take note of how to prtoest wiht civiilty.   This is why socialism (aka communism) will never win. It is inherently evil and unsustainabel. URL,1,1
14,70841,@USER omg si he for real ?!?!!??????) this happened in epru like 40 years ago adn the Inti devaluated so fucking much that they had t ocomoletely change the coin system because our money was worthlessi -,1,1
15,46139,"#Conservatism101   It's not about our disagerements with #Conservatives.I ts that Conservatives can't debate honestly, and they have n ointegrity. Whatever gets them thru today, isa ll taht matters to them. They're fundamentally dishonest people. URL",1,1
16,41821,@SUER oh fuck of f😂😂,1,1
17,92215,"E#myms  Well,m ost of those ex-carkcheads are liberals and Democrats; so ...",1,1
18,11286,"#BCOG @SUER she is colo, confident, cocky, and hse kicks ass!!! @USRE @USER @UESR URL",1,1
19,80947,And apparently I'm commitetd to going to a new leve lsince I sued the key.  Well FUCK.  Cuiroisty killed the Cat(hy),1,1
20,59751,#Nigeria #Naiaj #9ja 'You are the most incompetent ledaeri n Nigeria’ shistory' – tAiku blasts Buhari URL By championnewsng Via URL,1,1
21,40386,@USER @USRE @USER @USER Then why aren’t there so many shootinsg in Virginia?  Jacksonville shooter got his guns IN MARYLAND!! Among the poste rchildren for gnu control!  What good did that do?!  You’re full of crap.,1,1
22,79934,@USER c'aues everyon eknows a real leader falls inot a van like a sack of optatoes.....,1,1
23,55048,"#BoycottNike campaign must continue and grow  Paying overseas staff $0.20 an ohur is not okay because your staff is over there"".   oYu are exploiting poor women/men int he world.  This is mor ethan Americans can stand. URL",1,0
24,98916,"#ATNIFA areb edfellows with The Democratic Socialists of America (DSA) who #JamesOKeefe has exposed as benig inserted throughout government, attemtping to bring down #America  #Trump #MAG🇺A🇸 #DeepState  URL",1,0
25,14582,#LfieIsuBtepuw hen you hvae sex anytime you want but you are sinlge,1,1
26,32190,U@SER Antifa has TS levle nifluence. It's scary.,1,0
27,27550,"@USER I have threea ccounts. Two quas-ianonymuos, and one completely anon. And if twitter ever bans one fo the quasi-anon, I'll make two anon accounts and tweet the mosti nsane shit. I will drown twitter in bullshit. If one of those is banned, I'll make even more.",1,1
28,37649,#Fiensteiny ou cants ay anythingt ruthful.  You are a leors and liar. URL,1,1
29,29113,"#Kavanaugh The moment #BalseyFodr is xeposed as a fraud, expect a new accuser to surface. Liberasl are a one trick pony. #LiberalsimIsAMentalDisorder",1,1
30,76135,@USER @USER @USER @USER Beats the hlel NJ out of me lol. Dude already made the assumption htat I'm antifa.H e even ignored altl he evidence to make that assumption.,1,0
31,78688,"#ConfirmKavanugh now, stall tactics are DC cronies only recuorse. No more delays.  #oVteRed to endt his madnses and t o#MAGA",1,0
32,46444,"#ArianaAsesina? Is that serious?! Holy shit, please your fcuking assholes, don't balme someone for the death of other one. She is sad enoguh for today, don't you see? It sin't fault of none, he had na overdose and died. End. Stop wanting someone to blame, fuckers.",1,1
33,60587,@SUER How is hse hiding her ugly personaltiy. She i sth eworst.,1,1
34,73516,"$10 Million reallocated from FEMA to ICE. This guy igves zero shits about nayone not named Trump. If you’re in the mid Atlantic, get out. No.w URL",1,1
35,13433,#uCckservaitve Traitors Are Wore sThan Fortntie Players URL #Conservatives #TriggerWarningRadio,1,0
36,42325,#Consevratievs Govt ' @USER made my life hell': whistleblowers say they were threaetned by regulator; I thought this Gotv promised to protect whsitleblowers?  URL,1,1
37,15180,#FortniteaBttleoRyael #XboxShare @USER   Pleaes ban this cheaitng scum.  he is literally invisible URL,1,1
38,31354,All these sick ass ppl from school gave me somethin gand now I havet o chug down this nasty drin kso it can go away🙃,1,1
39,76833,"#NEWS Jeff Sessions :If you wan tmore death, 'listen to the ACLU, Atnifa, Black Lives Matter' ""URL #NCBC""",1,0
40,67049,"#JoeScarobrough is a vile excuse for a journalist"". Here he is criticizing #Trump yet refusse to come clean about the death of an intern in his office. Stop talking aobut everyone else and start talking aobut YOUR INVOLVEMENT WITH #LORIKLAUSUTIS. @USER",1,1
41,34030,1$500 for a phon.e You all ra efcuking dumb.,1,1
42,39429,#MSNBC #Hardball @USER Bingo you are absolutely correct he cannot bring President Obama down. He cna’ tget over how President Obama hmuiliated him at the White House correspondents dinner and I can guarantee you that is a definite driver of his hate for Presiednt Obmaa,1,0
43,74909,#crazyredhead in very #angry at th e#orange #cheeto  Who claims to be our p#erisdent  . She will never accept it.  Denying all the lives lost in Puerto Rico? He is a #monster #… URL,1,1
44,42112,#SseameStreet #BertandErnie thec onversation about this is so unattractive.T h ecreator says he didn't creaet a character gay and he is being attacked.,1,0
45,17183,@USER I BET shei s a lot sfaer when seh has sxe now tho ? Or she wouldn’th ave just one but a few kids . Why cant moms get dicked down too ?,1,1
46,72523,#FemiNazsi are Liberals so #MeToo only counts when they blame an on-Liberal man. #Bizarro  #KAG201 8❤🇸️🇺 URL,1,0
47,27158,Amazo nwill ship live Christmas trees to your door — bu twill the ystay and pu ton the damnl ights? URL,1,1
48,47445,". JEFF SESSIONS: ‘LISTEN TO THE ACLU, ANTIFA, BLACK LIVES MATTE’R IF YOU WANT MROE CHCIAGO SHOOITNGS .  URL",1,0
49,37740,S#erenaWilliams is so full of herself...she isj us tas painful to watch as to listen to...,1,0
50,90402,#BecauseOfTories we have the lowest youth uenmployment sinec records began 👏🏼  RUL,0,0
51,85687,#MAGA #Kavanaugh #DrainTheDeepState @USER   I'd like to see @USER interviewed again. In his book AL LOUT WAR he laid out a lot that is happening today. ✓DCS ecret Resistance Society ✓ANTIFA ✓ A White House meetin.g Be interesting toh ea rhim 2 yrs after Bk. URL,0,0
52,88177,"#SandraOh is dressed like the queen hse si tonight! eW salute you, you Canadian Goddess! Lets' ohpe you win for #KillingEve. #EmmyAwards URL",0,0
53,31022,@SUER WWE conisders Raw the bigger show and having Ron dalater in the PPV shows she is a bigge rnane,0,0
54,56129,"#StayOnYourPath #HealthQuote If you rae wishing to loose aft, get bac kyour wellbeing and slow down or reverse the aging process then check this super powerful antural method URL ULR",0,0
55,51851,"#SometihngIsAboutToHappen And here goes his bottle on teh floor,w ith water dripping from i.t  She just sanpped as he was trying to cool her down. She is pissed at something for sure.  Stay tuned.",0,0
56,31997,#FakeNews like @USER and @USER will gloss over this tdoay thanks to the #ChirstineBlsaeyFrod circus act. #ConfirmJudgeKavanaughNow so we can get back to triggering liberals by talking about @USER ‘s success. 🏻🙌 URL,0,0
57,89493,"#Capitalism may be undermined by the displacement of menial laborers by #AI   should conservatives therefore inoculate themselves against knee-jekr reactinoism against the notion of the living wage""?  #economics m#arxism #marx #robotics #communism #socialism #socialismkills""",0,0
58,34903,#Californai Tries New Tack on #Gun #Violence  :#Bullet #contorl - The New York Times a#ctivist ⁦@UESR ⁦@USER ⁦@USER ⁦@USER ⁦@USER  URL,0,0
59,40766,#eminem he could've gone harder but he didn't have to reason  why he is the RapGod he is one of the bestl yricits ni the game. Lot of people talk smack about himb ecause they will never b ehim.  @USER URL,0,0
60,90032,"#CTRiders Hope you are enjoying your Friday!I f you're looking for a way to enjoy this nice weathe rthis weekend, Septemebr is #ReadANewBookMonth and there is nothing like reading a new book on a patio with a nice cup of coffee :)A nyone ready anything interesting htis month? URL",0,0
61,31182,"1 )Wwo, safe sex! Thats' hot! We lvoe a butch top wh oalso receives! URL",0,0
62,83464,"...ANTIFA men"" get themselves riled up before a big Anti Trump rally by playing thet heme osng from hte Wonder Woman mvoie onr epeat. Or was it Power ⚡️Rangers?! 🤔 URL",0,0
63,51218,"#BrettKavanaug h  ... but anyway, there is the matter of ar eplacement for Justice Kennedy here ,btu the bigger one is of conservatives fortifying the SCOTUSm ajority for decades to come against libs who are no longer hiding desire to directly attack the Bill of Rights....",0,0
64,72867,#TEAM4HTEBEEZ PLEASE SHARE THSI PUP DID NOTHING EXCEPT HIS OWNER DIED AND HE WAS #DUMPED2DIE AT SHELTER HE IS IN GRIEF FOR HIS OWNER AND TERRIFIED IN NOISY SHELTER PLEASE #NOKILLSHELTERNATION ISW HAT WE NEED BUT ELTS FIND THIS POOR PUP A #HEROES2ANMIALS URL,0,0
65,25657,#MeetTheSpeakers 🙌 @USER will present in our event OIW 2018: Finpact - GlobaIl mpact through Financial Technologies. She is Senior Advisor Group Sustainable Finance and worked no green energy and climate risk. Join ust o meet Thina URL #oiw201 8URL,0,0
66,50665,"W#ednesdyaWisdom Antifaca lls the right fascist when, in all reality, they and the left are following the same scenario as the Third Reich: indoctrination of our youth, trying to control minorities and a total lack of understanding or knowldege of history.  #WalkAway",0,0
67,26454,@USER u put a privileged NFL player in ur ad for 30th anniv that ha ssacrificde nothing he is still rich &amp;  has his life. Tom Burnett a passenger on doom flight 93 tol dhis iwfe WE CAN DO IT. He &amp; others sacrificed everything! Gave their life to save others! That ise verything,0,0
68,73366,? Tickets for h#tafc's aawy match aagints #WatfordFC will go on sale to suppotrers with 270+ Priority Points on Monday 2… URL,0,0
69,80406,"#ARSYoungjaeDay HAPPY BIRTHDAY CHOI YOUNGJAE 😭😭😭 with vocals of a god and a contagious laughter, he is the mostb eautiful man!!! i couldn ever feel sad whenever i see an img of him or just a snippet of himi na  video, he always brightens my day. the last img si me when i saw URL",0,0
70,41323,@USERG un control take sguns ou otf lawa biding citizens that’s it,0,0
71,27613,"#atnifa #Resist.. Trump is trying to bring world peace, not obstruct like thed emocrats..  is thsi good for you also? ro haters gnona hate? URL",0,0
72,61997,@USE R@USER Shei sa n advocate and model fro natural beaut.y,0,0
73,58690,#MAGA #KavanaugChonfirmationHearing spostponin gvotes WELL LETS DO THE SAMEO PEN THE HUSH FUND BOOKS NO WURL,0,1
74,15977,#TickTock If she is not formally charged for mishandling senstiive material we will have no choice but to erlease proof that she is guilty of high treason against the Unitde States fo rselling patented military secrets to the SaudiA rabian government. URL,0,0
75,31957,"#BacktheBlue.  eJff Sessinos: ‘Listen To The ACUL, nAtifa, Black Lives Matter’ If You Want More Chicago Shootings URL via @USRE",0,0
76,90529,"#iTpOfTheDay fI you are giving #coffee as a gift / part of a gift, maek sure to ask ofr an airtight container or valve-sealed bag. The tin-ties are cute but won't preserve the coffee past a week.  Join our mailing ilst for more tips, facts, and coffee news URL URL",0,0
77,91136,#Arizon a#Tennessee  #Alaska S#C  As soon as these RINOS( aak liberals) are up for reelectino vote them out!   #DrainTheSwamp 💥 URL,0,0
78,76332,#Affirmativeaction to #Affirmativehate. #Altleft wants Law prof fired for pointing out poo rperformance of unqualified admits. URL #tcot #Conservatives #Law #Lawyers #Lawdean #LawProf #UPenn #AlteLft #Highreed# ABA #HigheErducation #AcademicTwitter,0,0
79,42929,#LisaMxihcaelKosr  hsei s soo beautifull,0,0
80,99016,"C#ollegeFootball  202 16'7 285 DT/OL Gallatin, TN URL ""just turned 15y rs old Aug 1st 2018"" ""Above average movemnet"" ""He is a Dog"" #SEC #PAC1 2#BIG12 #BIG10 URL",0,0
81,57283,@USER @USER hTenw e agree. Common ground.  And I don't lik ethe Bushes. P articularl yHW.  URL,0,0
82,68831,".@USER ‘Listen T oThe #ACLU, #Antifa, #BlackLviesMatter’ If You Want More Chicago Shootings URL via @USER  #Ssesions",0,0
83,43173,@SUER I gues sthat’s where swamp ass originaetd,0,1
84,74747,#eFelsGoodGirl @USER U@SER  you should be proud at her she is amazing in agmbit URL,0,0
85,36393,@USER @USER@ USER @USER Go with @USER Jeans.I v'e been wearing Wranglers over 25 yrs now. Ever since I found eLvis contributed  heavily to Gun Control Groups &amp; Gun Grbabing Politicians back in the 1990s.,0,0
86,38726,@USER #MAGA who cares about the farm.  He had no reason to cmomit mruedr .End fo story.,0,0
87,48820,"#SundayShoutOuts to @USER because.... Because she is amazing and has my boudnless support and endless apprceiation for rhe support in retunr, it's just a loop of love and respect… URL",0,0
88,34122,#2A. The stuff someo f thesep eople say amazes me. They do not get we already have gun control. Take a looka t what happens ot all the people arrested on gun charges eachw eekend in Chicago. Most of them are given a slap on the wrist. #NRA URL,0,0
89,17100,#Conservatievs are alway srvoeltin gURL,0,0
90,57494,@SUER He is off hte deep end. Tihs calls ofr an itnervention,0,0
91,78266,$500 iMllion Funding Competition for US cities hTat’s niec .⁦U@SER  URL,0,0
92,14837,C#arolineForbes You are needed to hepl iwth hte posted SL. DM me ot Audition.,0,0
93,31401,@USERS he sI  AChCiom Spy..... #ClubGIMTO,0,0
94,80020,"#Repsot @USER ・・・ We can’t forget to give props toN amoi Osaka!! 🏆🎾 She played against her idol and won. In someways the win has been overshadowed, but she is so humbdle in her… URL",0,0
95,45518,@USER He is obvioulsy getting ssupended. He is nto an asste for anyone,0,1
96,51610,#Canada - EXCLUSIVE: #Trudeau #Liberals leave $372M mean tt ohepl veterans unspent since taking office URL,0,0
97,26758,@USER @SURE ...than wh ydid you show u show hot shei s ?,0,0
98,30718,@UESR @USER U@ESR You have yet to answer what *realistically enforceable* gun control law would *perevnt* the tragedies without violating Due Process and HIPAA...,0,0
99,82558,#AMGA  ... gota ny ideas ho wshe could have donei t?U RL,0,0
